customer_id,gross_revenue,avg_ticket,recency_days,frequency,total_invoices,items,products,avg_basket_size,avg_unique_basket_size,returns_qtt,cluster
12757,4199.2,11.504657534246574,15.0,0.04568527918781726,9.0,2394.0,365.0,266.0,26.11111111111111,12.0,1
20623,1966.16,21.141505376344085,210.0,1.0,1.0,1262.0,93.0,1262.0,93.0,0.0,1
16818,3349.57,17.81686170212766,10.0,0.05612244897959184,11.0,2164.0,188.0,196.72727272727272,15.636363636363637,2.0,1
13555,4149.28,30.50941176470588,73.0,0.031007751937984496,4.0,2660.0,136.0,665.0,32.0,0.0,1
15804,4206.39,16.05492366412214,0.0,0.06532663316582915,13.0,2565.0,262.0,197.30769230769232,13.076923076923077,52.0,1
18073,3877.5200000000004,53.11671232876713,114.0,0.14285714285714285,12.0,3108.0,73.0,259.0,1.9166666666666667,10.0,1
13135,3096.0,3096.0,196.0,1.0,1.0,4300.0,1.0,4300.0,1.0,0.0,1
12473,2596.23,16.125652173913043,53.0,0.02158273381294964,3.0,2419.0,161.0,806.3333333333334,46.0,71.0,1
13435,3809.8900000000003,37.72168316831684,5.0,0.03783783783783784,7.0,2129.0,101.0,304.14285714285717,9.714285714285714,4.0,1
15152,4745.69,17.511771217712177,9.0,0.07262569832402235,13.0,2704.0,271.0,208.0,15.076923076923077,10.0,1
17414,778.0,129.66666666666666,43.0,0.014084507042253521,2.0,2100.0,6.0,1050.0,2.5,0.0,1
14132,3586.0299999999997,17.930149999999998,2.0,0.06043956043956044,11.0,3368.0,200.0,306.1818181818182,9.090909090909092,2.0,1
12409,11072.67,101.58412844036697,78.0,0.02857142857142857,3.0,5551.0,109.0,1850.3333333333333,30.333333333333332,8.0,1
14503,3543.26,21.605243902439025,3.0,0.03409090909090909,6.0,2004.0,164.0,334.0,18.833333333333332,0.0,1
13384,4151.93,27.315328947368425,30.0,0.04697986577181208,7.0,2422.0,152.0,346.0,17.571428571428573,7.0,1
17651,3945.0,17.004310344827587,11.0,0.059880239520958084,10.0,3112.0,232.0,311.2,14.9,12.0,1
17444,2389.1,17.82910447761194,151.0,0.09090909090909091,2.0,2118.0,134.0,1059.0,65.5,0.0,1
14808,2741.17,11.664553191489363,39.0,0.05970149253731343,8.0,2147.0,235.0,268.375,22.0,92.0,1
12830,6814.64,179.33263157894737,37.0,0.044444444444444446,6.0,9848.0,38.0,1641.3333333333333,2.1666666666666665,0.0,1
12798,6977.04,872.13,10.0,0.018633540372670808,3.0,5256.0,8.0,1752.0,2.0,0.0,1
17750,1781.28,9.32607329842932,5.0,0.05625,9.0,3906.0,191.0,434.0,11.11111111111111,0.0,1
17997,1970.6699999999998,11.871506024096385,74.0,0.08791208791208792,8.0,2298.0,166.0,287.25,16.625,198.0,1
21081,7847.429999999999,11.146917613636363,163.0,1.0,1.0,4136.0,704.0,4136.0,703.0,0.0,1
21089,2697.68,6.970749354005168,162.0,1.0,1.0,1409.0,387.0,1409.0,387.0,0.0,1
21135,3602.4,7.780561555075594,157.0,1.0,1.0,1561.0,463.0,1561.0,462.0,0.0,1
21136,3341.25,6.875,157.0,1.0,1.0,1371.0,486.0,1371.0,486.0,0.0,1
15505,3610.96,37.22639175257732,52.0,0.04807692307692308,5.0,2390.0,97.0,478.0,18.0,42.0,1
14456,3059.44,3.160578512396694,5.0,0.06521739130434782,9.0,2871.0,968.0,319.0,64.33333333333333,6.0,1
21289,2837.0299999999997,6.318552338530067,142.0,1.0,1.0,1344.0,449.0,1344.0,448.0,0.0,1
21309,3458.29,7.91370709382151,140.0,1.0,1.0,1560.0,437.0,1560.0,437.0,0.0,1
12627,4082.53,18.225580357142857,10.0,0.04580152671755725,6.0,2730.0,224.0,455.0,26.833333333333332,0.0,1
15372,2007.3999999999999,74.34814814814814,137.0,1.0,1.0,2924.0,27.0,2924.0,27.0,0.0,1
16984,4481.35,11.010687960687962,88.0,0.046511627906976744,2.0,2423.0,407.0,1211.5,177.0,15.0,1
12378,4008.62,18.30420091324201,129.0,1.0,1.0,2529.0,219.0,2529.0,219.0,0.0,1
21484,12172.09,34.579801136363635,120.0,1.0,1.0,2500.0,352.0,2500.0,352.0,0.0,1
15786,4932.2,18.47265917602996,46.0,0.043478260869565216,3.0,3364.0,267.0,1121.3333333333333,85.66666666666667,33.0,1
12688,4873.8099999999995,28.501812865497072,113.0,1.0,1.0,3028.0,171.0,3028.0,171.0,0.0,1
13644,2624.26,17.974383561643837,16.0,0.044444444444444446,4.0,2067.0,146.0,516.75,36.0,7.0,1
14096,53258.43,10.453077526987242,4.0,0.17346938775510204,17.0,16336.0,5095.0,960.9411764705883,65.76470588235294,0.0,1
13949,2427.32,15.170750000000002,2.0,0.06451612903225806,6.0,2474.0,160.0,412.3333333333333,20.666666666666668,0.0,1
14432,2255.51,5.904476439790576,9.0,0.07407407407407407,6.0,2070.0,382.0,345.0,42.666666666666664,0.0,1
16360,3512.53,5.305936555891239,4.0,0.07058823529411765,6.0,2144.0,662.0,357.3333333333333,60.833333333333336,16.0,1
18251,4314.72,269.67,87.0,1.0,1.0,7824.0,16.0,7824.0,16.0,0.0,1
12752,4366.78,82.3920754716981,81.0,1.0,1.0,2262.0,53.0,2262.0,53.0,0.0,1
15484,3594.31,19.118670212765956,1.0,0.05128205128205128,4.0,3152.0,188.0,788.0,33.75,16.0,1
13536,3448.29,19.264189944134078,1.0,0.09333333333333334,7.0,2136.0,179.0,305.14285714285717,13.0,0.0,1
17528,3628.5,14.34189723320158,1.0,0.11267605633802817,8.0,2138.0,253.0,267.25,22.875,8.0,1
13422,2626.3,20.67952755905512,64.0,1.0,1.0,1326.0,127.0,1326.0,127.0,5.0,1
17509,6115.14,16.708032786885248,57.0,1.1428571428571428,8.0,3534.0,366.0,441.75,9.375,4.0,1
13685,3119.44,79.98564102564103,2.0,0.11864406779661017,7.0,5056.0,39.0,722.2857142857143,4.142857142857143,0.0,1
17203,3563.85,23.446381578947367,35.0,0.23076923076923078,6.0,2850.0,152.0,475.0,19.333333333333332,0.0,1
14121,2780.15,17.485220125786164,3.0,0.07017543859649122,4.0,2082.0,159.0,520.5,37.0,4.0,1
12536,4279.71,16.523976833976835,59.0,1.0,1.0,2801.0,259.0,2801.0,259.0,129.0,1
14547,4007.54,10.949562841530055,3.0,0.15384615384615385,8.0,2668.0,366.0,333.5,24.75,10.0,1
15113,3608.94,36.45393939393939,9.0,0.06521739130434782,3.0,2385.0,99.0,795.0,25.333333333333332,24.0,1
12398,1435.66,17.091190476190476,45.0,1.0,1.0,1389.0,84.0,1389.0,84.0,0.0,1
15993,2788.87,5.061470054446461,8.0,0.1891891891891892,7.0,2045.0,551.0,292.14285714285717,47.714285714285715,9.0,1
22221,14855.529999999999,13.34728661275831,39.0,1.0,1.0,5197.0,1113.0,5197.0,1109.0,0.0,1
12357,6207.67,47.38679389312977,33.0,1.0,1.0,2708.0,131.0,2708.0,131.0,0.0,1
22312,52940.94,524.1677227722772,32.0,1.0,1.0,14149.0,101.0,14149.0,101.0,0.0,1
22323,3935.1,7.611411992263056,31.0,1.0,1.0,1402.0,517.0,1402.0,517.0,0.0,1
22327,4104.8,7.985992217898833,30.0,1.0,1.0,1250.0,514.0,1250.0,514.0,0.0,1
22351,3843.4,7.990436590436591,28.0,1.0,1.0,1286.0,481.0,1286.0,481.0,0.0,1
22355,4116.75,8.20069721115538,28.0,1.0,1.0,1358.0,502.0,1358.0,502.0,0.0,1
22383,50653.91,511.6556565656566,25.0,1.0,1.0,13956.0,99.0,13956.0,99.0,0.0,1
22412,4449.72,7.5164189189189194,24.0,1.0,1.0,1543.0,592.0,1543.0,592.0,0.0,1
22413,4287.73,7.781724137931033,24.0,1.0,1.0,1305.0,551.0,1305.0,551.0,0.0,1
22436,5370.14,9.195445205479453,23.0,1.0,1.0,1687.0,584.0,1687.0,584.0,0.0,1
22438,4674.63,8.624778597785978,23.0,1.0,1.0,1330.0,542.0,1330.0,541.0,0.0,1
22441,4522.75,7.920753064798599,22.0,1.0,1.0,1360.0,571.0,1360.0,571.0,0.0,1
22458,7043.69,74.93287234042553,21.0,1.0,1.0,1457.0,94.0,1457.0,86.0,0.0,1
22476,5378.45,9.604375,21.0,1.0,1.0,1620.0,560.0,1620.0,560.0,0.0,1
18139,8438.34,53.07132075471698,17.0,3.0,6.0,5557.0,159.0,926.1666666666666,5.833333333333333,0.0,1
22493,6167.53,72.55917647058823,17.0,1.0,1.0,1242.0,85.0,1242.0,78.0,0.0,1
22511,3925.73,7.962941176470588,17.0,1.0,1.0,1377.0,493.0,1377.0,493.0,0.0,1
22527,5422.26,8.731497584541064,15.0,1.0,1.0,1602.0,621.0,1602.0,621.0,0.0,1
22528,4882.25,8.069834710743802,15.0,1.0,1.0,1513.0,605.0,1513.0,598.0,0.0,1
22558,4443.63,8.561907514450867,14.0,1.0,1.0,1255.0,519.0,1255.0,519.0,0.0,1
22571,4698.98,8.701814814814814,11.0,1.0,1.0,1401.0,540.0,1401.0,538.0,0.0,1
22584,5072.32,8.790849220103986,10.0,1.0,1.0,1516.0,577.0,1516.0,577.0,0.0,1
22585,4168.8,8.304382470119522,10.0,1.0,1.0,1344.0,502.0,1344.0,502.0,0.0,1
22611,5880.64,8.572361516034986,9.0,1.0,1.0,1762.0,686.0,1762.0,686.0,0.0,1
22619,6179.65,9.610653188180404,8.0,1.0,1.0,1986.0,643.0,1986.0,643.0,0.0,1
22629,5933.15,9.141987673343605,7.0,1.0,1.0,1871.0,649.0,1871.0,649.0,0.0,1
22663,7848.73,10.901013888888889,4.0,1.0,1.0,2455.0,720.0,2455.0,720.0,0.0,1
22664,6024.97,9.114931921331317,4.0,1.0,1.0,1857.0,661.0,1857.0,660.0,0.0,1
22671,5377.65,8.56313694267516,3.0,1.0,1.0,1650.0,628.0,1650.0,628.0,0.0,1
16000,12393.7,1377.0777777777778,2.0,3.0,3.0,5110.0,9.0,1703.3333333333333,3.0,0.0,1
22695,6083.95,9.013259259259259,1.0,1.0,1.0,1852.0,675.0,1852.0,675.0,0.0,1
22696,7150.07,9.558917112299465,1.0,1.0,1.0,2150.0,748.0,2150.0,748.0,0.0,1
22706,5699.0,8.988958990536277,1.0,1.0,1.0,1747.0,634.0,1747.0,634.0,0.0,1
22707,6756.0599999999995,9.254876712328766,0.0,1.0,1.0,2010.0,730.0,2010.0,730.0,0.0,1
